# Test-only Python deps. Install alongside a prod environment or on its own
# to run `LEGOGEN_DEV=1 pytest`. Does NOT include torch / transformers /
# peft / outlines / bitsandbytes — LEGOGEN_DEV=1 short-circuits every
# code path that imports them.

pytest>=8,<9
pytest-asyncio>=0.23,<1
pytest-cov>=5,<7
coverage[toml]>=7.5,<8

# Minimum prod deps that the dev-mode test path actually imports.
fastapi>=0.110,<1
pydantic>=2,<3
httpx>=0.27,<1
aiosqlite>=0.20,<1
Pillow>=10,<12
numpy>=1.26,<3
scipy>=1.11,<2
scikit-learn>=1.3,<2
